date,scenario,spend_mean,leads_mean,contracts_mean,premium_mean
2026-01-07,OFF_toss,181.43,57.0,1.0,2687.76
2026-01-08,OFF_toss,165.08,67.0,3.0,3162.91
2026-01-09,OFF_toss,183.53,71.0,3.0,5121.360000000001
2026-01-10,OFF_toss,144.66,64.0,2.0,4619.13
2026-01-11,OFF_toss,111.72999999999999,57.0,5.0,3951.4
2026-01-12,OFF_toss,153.94,59.0,3.0,4706.59
2026-01-13,OFF_toss,163.73000000000002,65.0,7.0,8865.41
2026-01-14,OFF_toss,178.62,51.0,2.0,2556.4300000000003
2026-01-15,OFF_toss,171.17,58.0,5.0,3040.02
2026-01-16,OFF_toss,178.69,60.0,4.0,5093.98
2026-01-17,OFF_toss,134.14000000000001,59.0,4.0,4855.8099999999995
2026-01-18,OFF_toss,116.28999999999998,61.0,3.0,3000.26
2026-01-19,OFF_toss,160.25,53.0,2.0,1317.8899999999999
2026-01-20,OFF_toss,155.76000000000002,61.0,3.0,4475.5
2026-01-21,OFF_toss,172.86,54.0,4.0,4581.8099999999995
2026-01-22,OFF_toss,177.72,63.0,2.0,1114.1799999999998
2026-01-23,OFF_toss,174.0,72.0,5.0,6558.97
2026-01-24,OFF_toss,142.14000000000001,63.0,7.0,9330.54
2026-01-25,OFF_toss,104.38,61.0,2.0,1835.05
2026-01-26,OFF_toss,152.89,67.0,1.0,1430.41
2026-01-27,OFF_toss,161.85000000000002,57.0,4.0,4323.74
2026-01-28,OFF_toss,175.25,63.0,6.0,5475.92
2026-01-29,OFF_toss,177.14000000000001,59.0,7.0,12846.58
2026-01-30,OFF_toss,182.63,62.0,4.0,4862.88
2026-01-31,OFF_toss,136.44,50.0,2.0,1408.8600000000001
2026-02-01,OFF_toss,86.14999999999999,67.0,4.0,5314.57
2026-02-02,OFF_toss,111.85,58.0,2.0,2963.2799999999997
2026-02-03,OFF_toss,124.41999999999999,51.0,8.0,7106.92
2026-02-04,OFF_toss,136.92,41.0,3.0,2226.5099999999998
2026-02-05,OFF_toss,130.72000000000003,50.0,5.0,4808.04
2026-02-06,OFF_toss,141.57000000000002,43.0,1.0,1430.04
2026-02-07,OFF_toss,105.39000000000001,54.0,4.0,2674.01
2026-02-08,OFF_toss,92.86,49.0,3.0,2389.71
2026-02-09,OFF_toss,116.68,52.0,2.0,1916.26
2026-02-10,OFF_toss,118.48,48.0,1.0,613.69
2026-02-11,OFF_toss,123.75,47.0,1.0,731.07
2026-02-12,OFF_toss,130.52999999999997,66.0,4.0,3566.94
2026-02-13,OFF_toss,148.06,56.0,1.0,432.23000000000013
2026-02-14,OFF_toss,112.04,41.0,7.0,7123.58
2026-02-15,OFF_toss,90.26999999999998,55.0,1.0,1689.81
2026-02-16,OFF_toss,110.71000000000001,57.0,5.0,6384.54
2026-02-17,OFF_toss,114.83,38.0,5.0,6933.75
2026-02-18,OFF_toss,133.39999999999998,56.0,2.0,1673.48
2026-02-19,OFF_toss,128.63,56.0,2.0,1629.3
2026-02-20,OFF_toss,138.21,53.0,5.0,5351.549999999999
2026-02-21,OFF_toss,102.33,37.0,3.0,3601.6
2026-02-22,OFF_toss,83.5,44.0,0.0,0.0
2026-02-23,OFF_toss,117.22999999999999,39.0,3.0,2339.0200000000004
2026-02-24,OFF_toss,128.87,53.0,2.0,1384.88
2026-02-25,OFF_toss,132.36,50.0,1.0,1585.44
2026-02-26,OFF_toss,130.84,50.0,1.0,1447.42
2026-02-27,OFF_toss,146.60000000000002,55.0,1.0,991.31
2026-02-28,OFF_toss,110.07000000000001,62.0,3.0,2861.0699999999997
